,Date,Vp,RHO,T,BP
710,1994-04-22 00:27:58+00:00,744.4,0.15126,103070.0,0.8128568088213304
711,1994-04-22 00:36:02+00:00,758.2,0.15408,98304.0,0.8943068759035732
712,1994-04-22 00:43:40+00:00,743.6,0.15319,103473.0,0.8775383878053852
713,1994-04-22 00:51:44+00:00,743.9,0.15436,104077.0,0.7865486380453769
714,1994-04-22 00:59:46+00:00,746.7,0.14741,105057.0,0.9027646937852818
715,1994-04-22 01:07:50+00:00,746.2,0.16236,100489.0,0.8493953503931984
716,1994-04-22 01:15:52+00:00,741.4,0.14462,117864.0,0.7242124263121943
717,1994-04-22 01:23:32+00:00,737.1,0.16025,103342.0,0.6719809186089495
718,1994-04-22 01:39:38+00:00,747.5,0.16181,144984.0,0.8287683069554737
719,1994-04-22 01:53:55+00:00,745.4,0.1537,104667.0,0.6188338431209175
720,1994-04-22 01:57:56+00:00,737.3,0.15994,96834.0,0.6027539942297007
721,1994-04-22 02:01:58+00:00,749.8,0.18215,100351.0,0.9282363932465393
722,1994-04-22 02:05:59+00:00,745.7,0.17978,97338.0,0.8486551052697784
723,1994-04-22 02:18:04+00:00,753.0,0.22037,96106.0,0.9083856046650528
724,1994-04-22 02:22:05+00:00,758.3,0.18699,95912.0,0.9484261597895517
725,1994-04-22 02:26:06+00:00,748.5,0.1598,99477.0,0.8630858675397028
726,1994-04-22 02:30:08+00:00,752.0,0.20292,81736.0,0.7499490003868275
727,1994-04-22 02:34:09+00:00,733.6,0.17173,93458.0,0.5793108606536529
728,1994-04-22 02:38:11+00:00,744.9,0.17901,92808.0,0.7954048666347556
729,1994-04-22 02:42:12+00:00,739.3,0.17718,97181.0,0.7629562327703232
730,1994-04-22 02:46:14+00:00,740.6,0.1801,94683.0,0.7410600164504735
731,1994-04-22 02:50:15+00:00,741.4,0.19454,84540.0,0.7951379360870214
732,1994-04-22 02:54:17+00:00,741.4,0.17489,91663.0,0.711340860323583
733,1994-04-22 02:58:18+00:00,728.4,0.15938,101406.0,0.3789531297620661
734,1994-04-22 03:02:20+00:00,738.4,0.1808,89587.0,0.7351086334118307
735,1994-04-22 03:06:21+00:00,750.9,0.18938,89115.0,0.8273188916960652
736,1994-04-22 03:10:23+00:00,733.6,0.18848,87845.0,0.6726977181516263
737,1994-04-22 03:14:24+00:00,733.1,0.17508,92964.0,0.5157893105525299
738,1994-04-22 03:18:26+00:00,729.1,0.18034,90098.0,0.516731249550562
739,1994-04-22 03:22:27+00:00,750.2,0.19203,100413.0,0.9072799900780861
740,1994-04-22 03:26:28+00:00,742.6,0.18277,99286.0,0.8960364318667005
741,1994-04-22 03:30:30+00:00,741.9,0.17559,97377.0,0.8696942208219917
742,1994-04-22 03:34:31+00:00,739.3,0.19337,89755.0,0.8085021571825641
743,1994-04-22 03:38:33+00:00,751.9,0.18751,104275.0,0.9173380725600249
744,1994-04-22 03:42:34+00:00,751.2,0.19066,84677.0,0.8487574083322489
745,1994-04-22 03:46:36+00:00,743.4,0.19611,86305.0,0.9134278260263807
746,1994-04-22 03:50:37+00:00,739.2,0.18008,91790.0,0.7505616232639558
747,1994-04-22 03:54:39+00:00,733.3,0.18894,92369.0,0.718399794809647
748,1994-04-22 03:58:40+00:00,736.4,0.17849,93724.0,0.7453672047375501
749,1994-04-22 04:02:42+00:00,732.5,0.20296,90473.0,0.6243973479944077
750,1994-04-22 04:06:43+00:00,727.5,0.15109,129449.0,0.39757149846170553
751,1994-04-22 04:10:45+00:00,725.2,0.16639,110187.0,0.3781372892294023
752,1994-04-22 04:14:46+00:00,727.2,0.16969,105245.0,0.4511672936175091
753,1994-04-22 04:18:47+00:00,738.0,0.17628,105634.0,0.5843038288676101
754,1994-04-22 04:22:49+00:00,725.6,0.18091,104117.0,0.5093881832306945
755,1994-04-22 04:26:50+00:00,740.8,0.17895,95118.0,0.8624152631389143
756,1994-04-22 04:30:52+00:00,744.0,0.19491,91683.0,0.9557075299603072
757,1994-04-22 04:34:53+00:00,744.5,0.18001,93983.0,0.9474641558593231
758,1994-04-22 04:38:55+00:00,749.4,0.19818,94959.0,0.9168166218603168
759,1994-04-22 04:42:56+00:00,740.6,0.17699,93958.0,0.9018247604030467
760,1994-04-22 04:46:58+00:00,741.0,0.18529,96256.0,0.9230043503453778
761,1994-04-22 04:50:59+00:00,742.7,0.18387,90293.0,0.9174110148804985
762,1994-04-22 04:55:01+00:00,751.0,0.18933,91298.0,0.8498742853660187
763,1994-04-22 04:59:02+00:00,735.8,0.19856,90070.0,0.8784078524720601
764,1994-04-22 05:03:04+00:00,739.7,0.18978,91389.0,0.9040348833778242
765,1994-04-22 05:07:05+00:00,740.8,0.20628,87375.0,0.949013993526662
766,1994-04-22 05:11:07+00:00,741.8,0.19485,89626.0,0.9397248783687254
767,1994-04-22 05:15:08+00:00,734.0,0.20085,87042.0,0.9004316856920948
768,1994-04-22 05:19:09+00:00,736.6,0.19291,91489.0,0.8741858966014366
769,1994-04-22 05:23:11+00:00,735.9,0.19534,93612.0,0.8590750894727485
770,1994-04-22 05:27:12+00:00,738.1,0.19206,97813.0,0.9303762749393231
771,1994-04-22 05:31:15+00:00,736.6,0.19629,104544.0,0.8065326064084838
772,1994-04-22 05:35:16+00:00,731.3,0.20749,95868.0,0.8785673324867774
773,1994-04-22 05:39:18+00:00,736.3,0.20114,94732.0,0.9276745483572515
774,1994-04-22 05:43:19+00:00,737.5,0.2062,91371.0,0.9792506174087457
775,1994-04-22 05:47:21+00:00,735.9,0.20545,92438.0,0.9258051852851374
776,1994-04-22 05:51:22+00:00,732.9,0.20216,105601.0,0.8502550251259561
777,1994-04-22 05:55:24+00:00,728.6,0.20054,90483.0,0.8261569413466451
778,1994-04-22 05:59:25+00:00,732.7,0.2059,94209.0,0.9450252356142312
779,1994-04-22 06:03:27+00:00,736.4,0.20757,99647.0,0.9595420336058664
780,1994-04-22 06:07:28+00:00,746.2,0.21385,91914.0,0.9873760674364925
781,1994-04-22 06:11:30+00:00,739.0,0.2067,96452.0,0.9888503183187651
782,1994-04-22 06:15:31+00:00,740.7,0.20649,102510.0,1.0071131514546843
783,1994-04-22 06:19:32+00:00,735.6,0.2046,98962.0,0.9642760129198207
784,1994-04-22 06:23:34+00:00,742.8,0.2002,101939.0,1.020001946184929
785,1994-04-22 06:27:35+00:00,737.3,0.18394,105861.0,0.9755633186841097
786,1994-04-22 06:31:37+00:00,741.8,0.20903,103492.0,0.8953948803114524
787,1994-04-22 06:35:38+00:00,734.7,0.20613,98625.0,0.9286083599633168
788,1994-04-22 06:39:40+00:00,732.4,0.19185,99780.0,0.8533653845360814
789,1994-04-22 06:43:41+00:00,731.5,0.19523,102820.0,0.7142731048441932
790,1994-04-22 06:47:43+00:00,732.7,0.20088,103388.0,0.94342833064483
791,1994-04-22 06:51:44+00:00,734.3,0.19451,101039.0,0.9461966205932625
792,1994-04-22 06:55:46+00:00,731.9,0.19462,99143.0,0.9251316905029737
793,1994-04-22 06:59:47+00:00,734.3,0.19264,95794.0,0.9472487063489449
794,1994-04-22 07:03:49+00:00,732.3,0.19765,94689.0,0.9312681381066853
795,1994-04-22 07:07:50+00:00,736.7,0.17125,104161.0,0.9832014287309689
796,1994-04-22 07:11:51+00:00,730.2,0.19994,94895.0,0.9117446751752445
797,1994-04-22 07:15:53+00:00,731.6,0.18942,97636.0,0.8474032298704978
798,1994-04-22 07:19:54+00:00,730.6,0.17186,99530.0,0.8051821425691161
799,1994-04-22 07:23:56+00:00,728.5,0.16926,89073.0,0.9220955963824949
800,1994-04-22 07:27:57+00:00,732.3,0.17888,93794.0,0.9440199560299103
801,1994-04-22 07:31:59+00:00,726.9,0.18327,95132.0,0.903216853203308
802,1994-04-22 07:36:00+00:00,732.0,0.17166,94580.0,0.9030665661705733
803,1994-04-22 07:40:02+00:00,724.1,0.16876,102004.0,0.7795049445866619
804,1994-04-22 07:44:03+00:00,724.8,0.16246,95766.0,0.8094905630848797
805,1994-04-22 07:48:05+00:00,728.3,0.15483,101583.0,0.9933673916900623
806,1994-04-22 07:52:06+00:00,742.1,0.15547,100804.0,1.0796294663432786
807,1994-04-22 07:56:08+00:00,743.8,0.14144,117872.0,1.052310209863901
808,1994-04-22 08:00:09+00:00,728.5,0.15031,107023.0,0.9525339674809142
809,1994-04-22 08:04:11+00:00,722.3,0.16904,99588.0,0.8689350743299548
810,1994-04-22 08:08:12+00:00,722.7,0.16522,100634.0,0.8328969871464587
811,1994-04-22 08:12:13+00:00,733.3,0.144,109030.0,1.030845526643003
812,1994-04-22 08:16:15+00:00,726.0,0.1678,100272.0,0.9361410331795383
813,1994-04-22 08:20:16+00:00,730.6,0.14702,108958.0,0.9569848110759586
814,1994-04-22 08:24:18+00:00,726.2,0.16186,103394.0,0.9673707574180479
815,1994-04-22 08:28:19+00:00,730.7,0.17312,101234.0,0.9703972702994903
816,1994-04-22 08:32:21+00:00,730.7,0.18208,117042.0,0.7237051564798991
817,1994-04-22 08:36:22+00:00,724.8,0.18894,116562.0,0.7566403920297453
818,1994-04-22 08:40:24+00:00,732.5,0.19065,118843.0,0.8524010723187796
819,1994-04-22 08:44:25+00:00,727.5,0.19893,141506.0,0.590927002735478
820,1994-04-22 08:48:27+00:00,730.0,0.22361,137019.0,0.6111855270238813
821,1994-04-22 08:52:28+00:00,727.3,0.20822,151991.0,0.4851253154046206
822,1994-04-22 08:56:30+00:00,731.6,0.21907,120886.0,0.7180445499273368
823,1994-04-22 09:00:31+00:00,723.7,0.19831,143950.0,0.40612126834814183
824,1994-04-22 09:04:33+00:00,722.7,0.21526,142607.0,0.39205891724998854
825,1994-04-22 09:08:34+00:00,728.7,0.23872,130595.0,0.4078943787140231
826,1994-04-22 09:12:35+00:00,723.2,0.21629,134851.0,0.4028437888180175
827,1994-04-22 09:16:37+00:00,722.5,0.21733,142710.0,0.2930123159227681
828,1994-04-22 09:20:38+00:00,719.3,0.20201,147446.0,0.26302193132838037
829,1994-04-22 09:24:40+00:00,722.4,0.22543,126820.0,0.6032804875632904
830,1994-04-22 09:28:41+00:00,722.1,0.224,127871.0,0.5799453732158739
831,1994-04-22 09:32:43+00:00,723.1,0.22791,128928.0,0.5784768196444836
832,1994-04-22 09:36:44+00:00,723.4,0.22901,126244.0,0.660852215175081
833,1994-04-22 09:40:46+00:00,719.9,0.22153,145452.0,0.24509499291619272
834,1994-04-22 09:44:47+00:00,725.9,0.22903,142910.0,0.2903774837219126
835,1994-04-22 09:48:49+00:00,715.7,0.2046,135921.0,0.31914241566945284
836,1994-04-22 09:52:50+00:00,715.7,0.21311,137646.0,0.22249594216041216
837,1994-04-22 09:56:52+00:00,715.9,0.2053,140839.0,0.39813494877620026
838,1994-04-22 10:00:53+00:00,717.2,0.21961,145023.0,0.3402747158485145
839,1994-04-22 10:18:11+00:00,713.6,0.21318,138389.0,0.28474301505076405
840,1994-04-22 10:26:13+00:00,712.4,0.22253,136462.0,0.10329274342836911
841,1994-04-22 10:34:17+00:00,711.2,0.20636,144048.0,0.1416854737690323
842,1994-04-22 10:42:19+00:00,713.3,0.21963,143047.0,0.33928163114365845
843,1994-04-22 10:50:23+00:00,724.7,0.21261,154899.0,0.30731813866795427
844,1994-04-22 10:58:01+00:00,717.3,0.2183,148146.0,0.3102910290273999
845,1994-04-22 11:06:05+00:00,717.6,0.22413,144094.0,0.4382689404783977
846,1994-04-22 11:14:07+00:00,715.2,0.20348,144889.0,0.5812858651511573
847,1994-04-22 11:22:11+00:00,719.0,0.20414,152128.0,0.6511820980518032
848,1994-04-22 11:30:13+00:00,726.3,0.20432,154458.0,0.6088559979078665
849,1994-04-22 11:37:51+00:00,719.9,0.24097,134265.0,0.6620590994367198
850,1994-04-22 11:45:55+00:00,718.4,0.24118,134533.0,0.570486232514613
851,1994-04-22 11:53:57+00:00,716.3,0.22889,143982.0,0.5668701700154745
852,1994-04-22 12:02:01+00:00,719.5,0.22737,145405.0,0.5272786841942512
853,1994-04-22 12:10:03+00:00,724.3,0.25417,141575.0,0.38502730371878
854,1994-04-22 12:17:43+00:00,719.2,0.263,125548.0,0.6524188010575769
855,1994-04-22 12:25:45+00:00,716.0,0.25757,148963.0,0.27533898769527937
856,1994-04-22 12:33:49+00:00,716.2,0.27222,126177.0,0.42259914436759627
857,1994-04-22 12:41:51+00:00,715.8,0.2558,145402.0,0.22255295889219784
858,1994-04-22 12:49:55+00:00,725.9,0.24645,154118.0,0.11982003309585962
859,1994-04-22 12:57:33+00:00,719.7,0.283,132484.0,0.6994673069846915
860,1994-04-22 13:05:35+00:00,719.6,0.28712,145134.0,0.4753893491397532
861,1994-04-22 13:13:39+00:00,716.5,0.26579,131341.0,0.5956044707062988
862,1994-04-22 13:21:41+00:00,715.7,0.26385,138715.0,0.5359421706629582
863,1994-04-22 13:29:45+00:00,726.1,0.2807,149540.0,0.46586278580538587
864,1994-04-22 13:37:23+00:00,720.2,0.2961,139310.0,0.6953388602892552
865,1994-04-22 13:45:27+00:00,716.7,0.28669,137451.0,0.5842742292985575
866,1994-04-22 13:53:29+00:00,720.6,0.29912,138476.0,0.75956261390663
867,1994-04-22 14:01:33+00:00,715.4,0.29914,132427.0,0.6154320459454553
868,1994-04-22 14:09:35+00:00,725.0,0.27481,158449.0,0.687828145974971
869,1994-04-22 14:17:13+00:00,719.1,0.27365,146709.0,0.7427907461711183
870,1994-04-22 14:25:17+00:00,726.1,0.30578,150880.0,0.9445747762386961
871,1994-04-22 14:33:19+00:00,717.2,0.30172,141650.0,0.7777550660376037
872,1994-04-22 14:41:23+00:00,712.7,0.3296,134562.0,0.5549302945341293
873,1994-04-22 14:49:25+00:00,728.4,0.32098,141795.0,0.8868770559805943
874,1994-04-22 14:57:05+00:00,729.6,0.32015,152170.0,1.1137879714869057
875,1994-04-22 15:05:07+00:00,714.0,0.29986,121004.0,0.806925678654816
876,1994-04-22 15:13:11+00:00,717.0,0.30703,138852.0,0.9764929448503653
877,1994-04-22 15:21:13+00:00,724.3,0.33941,140808.0,1.067984121417587
878,1994-04-22 15:29:17+00:00,720.3,0.3196,130971.0,0.8051724248273592
879,1994-04-22 15:36:55+00:00,711.7,0.32516,122759.0,0.7953975834579619
880,1994-04-22 15:44:57+00:00,711.3,0.34544,121276.0,0.7080681358002603
881,1994-04-22 15:53:01+00:00,713.7,0.33266,119397.0,0.8705691894714401
882,1994-04-22 16:01:03+00:00,715.7,0.33947,128591.0,0.9225607630471915
883,1994-04-22 16:09:07+00:00,726.3,0.32644,120321.0,0.9889026107705372
884,1994-04-22 16:16:45+00:00,710.2,0.31297,119914.0,0.9385913986910076
885,1994-04-22 16:24:49+00:00,719.4,0.32009,125454.0,1.1243517963638436
886,1994-04-22 16:32:51+00:00,722.3,0.29656,125243.0,1.1992225230478442
887,1994-04-22 16:40:55+00:00,716.3,0.32284,123409.0,1.1095533759765432
888,1994-04-22 16:48:57+00:00,726.8,0.31783,123558.0,1.1945925562025101
889,1994-04-22 16:56:37+00:00,710.1,0.33419,122935.0,1.0088286072823474
890,1994-04-22 17:04:39+00:00,716.9,0.32297,117848.0,1.1371635485284108
891,1994-04-22 17:12:41+00:00,705.0,0.33406,119380.0,0.8576705559956886
892,1994-04-22 17:20:45+00:00,711.0,0.33974,118925.0,0.9934500873775906
893,1994-04-22 17:28:47+00:00,717.2,0.3146,121460.0,0.9414553791814146
894,1994-04-22 17:36:27+00:00,717.2,0.32726,120683.0,1.177874302671474
895,1994-04-22 17:44:29+00:00,705.9,0.33422,114977.0,0.9150215591176246
896,1994-04-22 17:52:33+00:00,710.2,0.35209,126876.0,1.0205409137203663
897,1994-04-22 18:00:35+00:00,714.9,0.3619,129875.0,1.1049469716597191
898,1994-04-22 18:08:39+00:00,715.1,0.34298,132058.0,0.832648376227843
899,1994-04-22 18:16:17+00:00,706.0,0.38713,125140.0,0.8426197454813312
900,1994-04-22 18:24:21+00:00,708.2,0.39388,124897.0,0.9178256802538277
901,1994-04-22 18:32:23+00:00,706.9,0.35664,118557.0,0.9894049499952471
902,1994-04-22 18:40:25+00:00,703.3,0.3584,118716.0,0.8520085255878357
903,1994-04-22 18:48:29+00:00,718.2,0.35917,126162.0,1.128241524157109
904,1994-04-22 18:56:07+00:00,712.2,0.39264,122797.0,1.0561206804683232
905,1994-04-22 19:04:11+00:00,714.1,0.39924,133337.0,1.1328800405954174
906,1994-04-22 19:12:13+00:00,702.4,0.39541,133239.0,0.8948140680391575
907,1994-04-22 19:20:17+00:00,700.7,0.38275,132581.0,0.7131150946044456
908,1994-04-22 19:28:19+00:00,715.4,0.3995,136655.0,1.1028804849020486
909,1994-04-22 19:35:59+00:00,707.5,0.39201,137574.0,1.0755701965129967
910,1994-04-22 19:44:01+00:00,700.9,0.38553,116689.0,0.9247487333610518
911,1994-04-22 19:52:03+00:00,699.7,0.41163,128588.0,0.9212972015904789
912,1994-04-22 20:00:07+00:00,706.9,0.41328,121006.0,1.1191651588028702
913,1994-04-22 20:08:09+00:00,714.1,0.36239,127066.0,1.026657777024759
914,1994-04-22 20:15:49+00:00,718.0,0.31237,137198.0,1.2188612889031578
915,1994-04-22 20:23:51+00:00,706.5,0.28364,132538.0,1.0744790451522934
916,1994-04-22 20:31:55+00:00,705.4,0.27721,122691.0,1.076073763179247
917,1994-04-22 20:39:57+00:00,708.4,0.29704,137606.0,1.0151755040553214
918,1994-04-22 20:48:01+00:00,722.8,0.35605,162088.0,1.0442388353675462
919,1994-04-22 20:55:39+00:00,711.8,0.36676,161244.0,0.9040767768469068
920,1994-04-22 21:03:43+00:00,709.7,0.3365,147342.0,0.946664440226132
921,1994-04-22 21:11:45+00:00,705.8,0.36117,144957.0,0.9410838559230541
922,1994-04-22 21:19:47+00:00,707.5,0.34669,143030.0,0.975898235210694
923,1994-04-22 21:27:51+00:00,717.6,0.34592,157821.0,0.9890138363277005
924,1994-04-22 21:35:29+00:00,708.7,0.34729,155993.0,0.9670958015233587
925,1994-04-22 21:43:33+00:00,706.3,0.32428,151705.0,1.0012256276164395
926,1994-04-22 21:51:35+00:00,709.4,0.32652,143355.0,1.1471503459194097
927,1994-04-22 21:59:39+00:00,705.0,0.34849,141081.0,0.7982513862710878
928,1994-04-22 22:07:41+00:00,711.2,0.34661,150286.0,0.968348916446781
929,1994-04-22 22:15:21+00:00,702.9,0.36844,149296.0,0.8657108073071272
930,1994-04-22 22:23:23+00:00,707.5,0.37124,153074.0,1.0813832133605474
931,1994-04-22 22:31:27+00:00,700.4,0.38473,152956.0,0.8999989830092012
932,1994-04-22 22:39:29+00:00,701.9,0.38258,153110.0,0.9552046755549823
933,1994-04-22 22:47:31+00:00,705.6,0.42268,158790.0,0.6600054291034079
934,1994-04-22 22:55:12+00:00,714.0,0.39574,163619.0,1.37820292672684
935,1994-04-22 23:03:14+00:00,714.5,0.38409,173222.0,1.3341051631322527
936,1994-04-22 23:11:18+00:00,714.6,0.40807,162381.0,1.3124962274597884
937,1994-04-22 23:19:20+00:00,721.4,0.34436,161698.0,1.320345158108257
938,1994-04-22 23:27:24+00:00,710.5,0.38847,157362.0,1.2281052225862792
939,1994-04-22 23:35:02+00:00,709.6,0.33734,154937.0,1.3711052629199747
940,1994-04-22 23:43:06+00:00,710.5,0.38327,157396.0,1.303211072406649
941,1994-04-22 23:51:08+00:00,697.2,0.37221,166403.0,1.156089869836479
942,1994-04-22 23:59:10+00:00,699.6,0.40471,168680.0,1.1350496714604619
943,1994-04-23 00:07:14+00:00,715.2,0.25949,198098.0,1.150623540646888
944,1994-04-23 00:22:56+00:00,700.9,0.33567,146660.0,1.4635250434367806
945,1994-04-23 00:29:59+00:00,700.4,0.3821,144731.0,1.4871524342165479
946,1994-04-23 00:35:13+00:00,704.4,0.41156,143959.0,1.5266238632310343
947,1994-04-23 00:39:14+00:00,697.1,0.41778,141098.0,1.5860222736907694
948,1994-04-23 00:43:16+00:00,698.8,0.40529,143125.0,1.6032684813975036
949,1994-04-23 00:47:17+00:00,698.8,0.38313,150047.0,1.6356516419457139
950,1994-04-23 00:59:21+00:00,698.8,0.39694,145588.0,1.6678470969421089
951,1994-04-23 01:03:23+00:00,695.8,0.42856,149183.0,1.6010158954614078
952,1994-04-23 01:07:24+00:00,696.5,0.42832,148852.0,1.617172536854599
953,1994-04-23 01:11:26+00:00,705.8,0.42097,153543.0,1.605135115124959
954,1994-04-23 01:15:27+00:00,698.5,0.42555,151603.0,1.6324598913110966
955,1994-04-23 01:19:29+00:00,698.9,0.42474,151217.0,1.6107787260508388
956,1994-04-23 01:23:30+00:00,698.8,0.4396,154030.0,1.5980816247549048
957,1994-04-23 01:27:32+00:00,702.5,0.45731,153049.0,1.5915754519222156
958,1994-04-23 01:31:33+00:00,701.2,0.4431,155457.0,1.543906808022459
959,1994-04-23 01:35:35+00:00,698.4,0.4545,152020.0,1.4697831359535518
960,1994-04-23 01:39:36+00:00,696.9,0.47752,152605.0,1.481315998448922
961,1994-04-23 01:43:38+00:00,701.0,0.45511,155545.0,1.5818531770688977
962,1994-04-23 01:47:39+00:00,715.0,0.50993,167050.0,1.435506415728196
963,1994-04-23 01:51:40+00:00,702.9,0.52824,161816.0,1.4520171437966387
964,1994-04-23 01:55:42+00:00,705.9,0.52257,160410.0,1.4350174230082884
965,1994-04-23 01:59:43+00:00,699.5,0.50377,161539.0,1.4739270414669163
966,1994-04-23 02:03:45+00:00,699.4,0.48411,160175.0,1.4383101288751852
967,1994-04-23 02:07:46+00:00,701.9,0.50477,164050.0,1.4244902256299765
968,1994-04-23 02:11:48+00:00,704.7,0.47031,170553.0,1.49309379165879
969,1994-04-23 02:15:49+00:00,699.2,0.36828,163105.0,1.5745260644019494
970,1994-04-23 02:19:51+00:00,691.9,0.48435,182805.0,1.2213780609426363
971,1994-04-23 02:23:52+00:00,705.0,0.39844,194974.0,1.3099232853934468
972,1994-04-23 02:27:54+00:00,695.0,0.43733,189603.0,1.1417818887975726
973,1994-04-23 02:31:55+00:00,696.6,0.35302,157875.0,1.4705572868068246
974,1994-04-23 02:35:57+00:00,692.3,0.43354,166117.0,1.4037572078873723
975,1994-04-23 02:39:58+00:00,694.9,0.4054,166433.0,1.448809762644512
976,1994-04-23 02:44:00+00:00,699.1,0.4154,172361.0,1.4793081373569192
977,1994-04-23 02:48:01+00:00,690.8,0.44063,164450.0,1.4100374343659863
978,1994-04-23 02:52:02+00:00,693.9,0.39847,168604.0,1.4474202366714972
979,1994-04-23 02:56:04+00:00,692.6,0.34587,157469.0,1.5017755263054258
980,1994-04-23 03:00:05+00:00,697.8,0.33868,154456.0,1.5525108919842783
981,1994-04-23 03:04:07+00:00,687.9,0.37647,142065.0,1.5300432751560915
982,1994-04-23 03:08:08+00:00,690.9,0.45445,161490.0,1.4193492624903215
983,1994-04-23 03:12:10+00:00,693.5,0.31503,164563.0,1.3443916058545584
984,1994-04-23 03:16:11+00:00,710.1,0.43383,210926.0,1.2117061788418428
985,1994-04-23 03:20:13+00:00,699.7,0.46,185892.0,1.245260817612811
986,1994-04-23 03:24:14+00:00,691.1,0.47757,184568.0,1.1066818851340043
987,1994-04-23 03:28:16+00:00,700.0,0.46037,188165.0,1.2673290141553393
988,1994-04-23 03:32:17+00:00,698.8,0.43556,186106.0,1.37249375148109
989,1994-04-23 03:36:19+00:00,703.6,0.43486,194584.0,1.242625910302167
990,1994-04-23 03:40:20+00:00,696.6,0.44311,171842.0,1.2166297583473467
991,1994-04-23 03:44:22+00:00,694.4,0.46619,173730.0,1.1326962903353526
992,1994-04-23 03:48:23+00:00,692.4,0.47316,176716.0,1.2021200540089125
993,1994-04-23 03:52:24+00:00,691.2,0.44572,171662.0,1.3189115921196357
994,1994-04-23 03:56:26+00:00,692.4,0.4382,172002.0,1.293850348902724
995,1994-04-23 04:00:27+00:00,697.3,0.4712,193525.0,1.154208610745307
996,1994-04-23 04:04:29+00:00,700.2,0.47147,199539.0,1.12985926352092
997,1994-04-23 04:08:30+00:00,699.2,0.50322,181880.0,1.211528423076669
998,1994-04-23 04:12:32+00:00,710.8,0.49083,201098.0,0.7735786978407739
999,1994-04-23 04:16:33+00:00,699.6,0.50495,195610.0,1.2096960808236623
1000,1994-04-23 04:20:35+00:00,697.8,0.52446,198464.0,1.1470819537180064
1001,1994-04-23 04:24:36+00:00,693.9,0.53343,200864.0,0.8380987622331848
1002,1994-04-23 04:28:38+00:00,699.0,0.52204,192137.0,1.164358494048255
1003,1994-04-23 04:32:39+00:00,701.0,0.53579,198671.0,0.8623053772011766
1004,1994-04-23 04:36:41+00:00,694.4,0.48051,182602.0,0.9153015854314254
1005,1994-04-23 04:40:42+00:00,693.1,0.51652,188265.0,0.9474029917693907
1006,1994-04-23 04:44:43+00:00,699.0,0.50023,182773.0,1.242682394439372
1007,1994-04-23 04:48:45+00:00,712.1,0.49678,213491.0,0.9402308946732103
1008,1994-04-23 04:52:46+00:00,712.4,0.54091,205050.0,0.9097921715231545
1009,1994-04-23 04:56:48+00:00,708.7,0.57269,199443.0,0.9307404099111859
1010,1994-04-23 05:00:49+00:00,718.1,0.57315,188877.0,1.0367482365802443
1011,1994-04-23 05:04:51+00:00,709.4,0.5014,190800.0,1.0625538363718503
1012,1994-04-23 05:08:52+00:00,707.4,0.55949,192112.0,1.0554915037912045
1013,1994-04-23 05:12:54+00:00,709.2,0.51995,193481.0,1.076775649934437
1014,1994-04-23 05:16:55+00:00,708.5,0.56554,204964.0,0.8209638001182848
1015,1994-04-23 05:20:57+00:00,713.1,0.56728,199292.0,0.9740384219920919
1016,1994-04-23 05:24:58+00:00,719.1,0.59555,188567.0,1.1068601123132993
1017,1994-04-23 05:29:00+00:00,712.5,0.49869,182090.0,1.2130836560852782
1018,1994-04-23 05:33:01+00:00,705.5,0.36234,153891.0,1.3089053733956977
1019,1994-04-23 05:37:03+00:00,712.4,0.50508,176593.0,1.3296803432189126
1020,1994-04-23 05:41:04+00:00,710.5,0.49518,173554.0,1.3738363273292233
1021,1994-04-23 05:45:05+00:00,705.2,0.56615,188090.0,1.2710617605470726
1022,1994-04-23 05:49:07+00:00,709.2,0.5506,189872.0,1.3057383184778426
1023,1994-04-23 05:53:08+00:00,708.0,0.59466,191077.0,1.233225600903361
1024,1994-04-23 05:57:10+00:00,708.1,0.66164,194759.0,1.2029712354107254
1025,1994-04-23 06:01:11+00:00,720.8,0.47818,197829.0,1.1876626107510118
1026,1994-04-23 06:05:13+00:00,711.9,0.508,189350.0,1.3646887308976994
1027,1994-04-23 06:09:14+00:00,709.5,0.5374,190478.0,1.1993798860412017
1028,1994-04-23 06:13:16+00:00,714.4,0.55097,206296.0,0.9003919547288324
1029,1994-04-23 06:17:17+00:00,712.5,0.48904,201161.0,1.0360140972051377
1030,1994-04-23 06:21:19+00:00,710.9,0.43217,181374.0,1.4148705114636484
1031,1994-04-23 06:25:20+00:00,711.1,0.42683,179137.0,1.4380171973049825
1032,1994-04-23 06:29:22+00:00,709.0,0.38835,186559.0,1.3751837047416209
1033,1994-04-23 06:33:23+00:00,713.3,0.38545,197908.0,1.4303303096904947
1034,1994-04-23 06:37:25+00:00,728.6,0.48452,220537.0,1.2337302868625255
1035,1994-04-23 06:41:26+00:00,714.3,0.40309,198034.0,1.2986750432188925
1036,1994-04-23 06:45:27+00:00,706.5,0.46704,180612.0,1.1190653669733683
1037,1994-04-23 06:49:29+00:00,706.2,0.43682,181691.0,1.1128582246821916
1038,1994-04-23 06:53:30+00:00,712.3,0.44318,187673.0,1.3804655033161908
1039,1994-04-23 06:57:32+00:00,709.6,0.44401,190323.0,1.3381170190344296
1040,1994-04-23 07:01:33+00:00,711.6,0.48959,193721.0,1.2452206740374576
1041,1994-04-23 07:05:35+00:00,698.8,0.58039,189203.0,0.6601509199899548
1042,1994-04-23 07:09:36+00:00,693.8,0.59391,185027.0,0.7548640739904275
